Name;ISIN;Symbol;Market;Trading Currency;Open;High;Low;Last;Last Date/Time;Time Zone;Volume;Turnover
SPBK 1 ØSTLANDET;NO0010751910;SPOL;Oslo Børs;NOK;129;129;127.8;128.2;13/08/2021 16:25;CET;15199;1950605.4
SPBK1 HELGELAND;NO0010029804;HELG;Oslo Børs;NOK;121;121;118;120;13/08/2021 16:25;CET;5517;664634
SPBK1 NORD-NORGE;NO0006000801;NONG;Oslo Børs;NOK;87;88.6;87;88.5;13/08/2021 16:25;CET;104751;9218605.2
SPBK1 RINGERIKE;NO0006390400;RING;Oslo Børs;NOK;304;304;302;302;13/08/2021 15:22;CET;82;24828
SPBK1 ØSTFOLD AKE;NO0010285562;SOAG;Oslo Børs;NOK;312;314;312;314;13/08/2021 16:15;CET;515;160950
SPEED RABBIT PIZZA;FR0000054371;MLSRP;Euronext Access Paris;EUR;4.68;4.68;4.68;4.68;09/08/2021 11:30;CET;201;940.68
SPIE;FR0012757854;SPIE;Euronext Paris;EUR;20;20.18;19.95;20.06;13/08/2021 17:35;CET;148999;2991767.85
SPINEGUARD;FR0011464452;ALSGD;Euronext Growth Paris;EUR;1.024;1.096;1.024;1.064;13/08/2021 17:35;CET;191581;202418.952
SPINEGUARD BS;FR0014003UB4;SGDBS;Euronext Growth Paris;EUR;0.0273;0.03;0.0273;0.0277;13/08/2021 14:40;CET;62267;1796.1239
SPINEWAY;FR0011398874;ALSPW;Euronext Growth Paris;EUR;0.0016;0.0016;0.0015;0.0015;13/08/2021 17:35;CET;24779056;38430.8538
SPORTING;PTSCP0AM0001;SCP;Euronext Lisbon;EUR;0.83;0.83;0.83;0.83;13/08/2021 20:30;BST;18;14.94
SQLI;FR0011289040;SQI;Euronext Paris;EUR;27;27.1;26.4;26.8;13/08/2021 17:17;CET;1041;27766.2
ST DUPONT;FR0000054199;DPT;Euronext Paris;EUR;0.09;0.0964;0.09;0.0928;13/08/2021 17:23;CET;228780;21345.5832
ST GOBAIN IMB;BE0003279784;-;Euronext Expert Market;EUR;-;-;-;-;-;CET;-;-
ST-PIETERS-LEEUW;BE0014199377;-;Euronext Expert Market;EUR;15.18;15.18;15.18;15.18;18/02/2020 11:30;CET;2;30.36
STATT TORSK;NO0010775844;STATT;Euronext Growth Oslo;NOK;2.745;2.75;2.7;2.7245;13/08/2021 15:05;CET;79537;217976.65
STEF;FR0000064271;STF;Euronext Paris;EUR;93.8;93.8;91.5;91.5;13/08/2021 17:35;CET;384;35480.6
STELLANTIS NV;NL00150001Q9;STLA;Euronext Paris;EUR;18.47;18.73;18.47;18.584;13/08/2021 17:35;CET;2260163;42089413.37
STERN GROEP;NL0000336303;STRN;Euronext Amsterdam;EUR;14.05;14.05;13.9;14;13/08/2021 11:27;CET;309;4311.05
STMICROELECTRONICS;NL0000226223;STM;Euronext Paris;EUR;36.32;36.59;36.23;36.49;13/08/2021 17:38;CET;1896822;69064191.78
STOLT-NIELSEN;BMG850801025;SNI;Oslo Børs;NOK;123.6;123.8;120.6;120.8;13/08/2021 16:25;CET;9017;1103914.2
STOREBRAND;NO0003053605;STB;Oslo Børs;NOK;80.32;80.6;79.72;80.3;13/08/2021 16:38;CET;559126;44907865.12
STRADIM ESPAC.FIN;FR0000074775;ALSAS;Euronext Growth Paris;EUR;8.1;8.2;8.1;8.2;13/08/2021 17:07;CET;1319;10740.9
STREAMWIDE;FR0010528059;ALSTW;Euronext Growth Paris;EUR;37.9;38.1;36.8;38.1;13/08/2021 17:25;CET;1718;64797.9
STREIT MECANIQUE;FR0000063976;MLSTR;Euronext Access Paris;EUR;10.9;10.9;10.9;10.9;13/08/2021 11:30;CET;50;545
STRONGPOINT;NO0010098247;STRO;Oslo Børs;NOK;29.7;29.7;29.1;29.3;13/08/2021 16:28;CET;43945;1290240.1
SUBSEA 7;LU0075646355;SUBC;Oslo Børs;NOK;69.42;69.42;67.86;68.5;13/08/2021 16:25;CET;759050;52078337.54
SUEZ;FR0010613471;SEV;Euronext Paris, Brussels;EUR;19.65;19.665;19.63;19.63;13/08/2021 17:35;CET;579920;11391049.76
SUMO RESOURCES PLC;GB00B8GJBS16;MLSUM;Euronext Access Paris;EUR;0.012;0.014;0.012;0.014;11/08/2021 16:30;CET;43820;547.83
SUNNDAL SPAREBANK;NO0010672900;SUNSB;Euronext Growth Oslo;NOK;117;117;117;117;13/08/2021 15:06;CET;10;1170
SURONGO;BE0003527356;-;Euronext Expert Market;EUR;186;186;186;186;15/10/2019 11:30;CET;1;186
SWORD GROUP;FR0004180578;SWP;Euronext Paris;EUR;44.2;44.6;44.05;44.15;13/08/2021 17:35;CET;4516;200047.55
SYNERGIE;FR0000032658;SDG;Euronext Paris;EUR;36.2;36.2;35.3;35.4;13/08/2021 17:35;CET;1509;53748.95
T STAMP INC;US8730481020;AIID;Euronext Growth Dublin;USD;19;19;19;19;07/05/2021 14:43;IST;100;1900
T.PALM INTERN. LUX;BE6321066613;-;Euronext Expert Market;EUR;-;-;-;-;-;CET;-;-
TARGOVAX;NO0010689326;TRVX;Oslo Børs;NOK;7.18;7.3;7.18;7.3;13/08/2021 16:25;CET;45411;329399.07
TARKETT;FR0004188670;TKTT;Euronext Paris;EUR;20.7;20.95;20.45;20.45;13/08/2021 17:35;CET;8968;184357.4
TAYNINH;FR0000063307;TAYN;Euronext Paris;EUR;1.41;1.41;1.41;1.41;04/08/2021 16:30;CET;1000;1410
TEAM;FR0000033466;MLTEA;Euronext Access Paris;EUR;298;298;298;298;12/08/2021 11:30;CET;5;1490
TECH BSA 2024;FR0013526225;TECBS;Euronext Paris;EUR;0.3855;0.3855;0.365;0.365;13/08/2021 17:10;CET;28914;11118.518
TECHNICOLOR;FR0013505062;TCH;Euronext Paris;EUR;3.23;3.26;3.158;3.192;13/08/2021 17:35;CET;45252;145388.34
TECHNIP ENERGIES;NL0014559478;TE;Euronext Paris;EUR;11.17;11.2;10.94;10.94;13/08/2021 17:35;CET;429157;4725169.705
TECHNIPFMC;GB00BDSFG982;FTI;Euronext Paris;EUR;5.954;6.03;5.914;5.93;13/08/2021 17:37;CET;918291;5464856.49
TECHSTEP;NO0003095309;TECH;Oslo Børs;NOK;4.26;4.34;4.26;4.33;13/08/2021 15:55;CET;16607;71330.56
TECO 2030;NO0010887516;TECO;Euronext Growth Oslo;NOK;5.75;5.75;5.3;5.49;13/08/2021 16:25;CET;158136;852598.67
TEIXEIRA DUARTE;PTTD10AM0000;TDSA;Euronext Lisbon;EUR;0.1005;0.1005;0.1005;0.1005;13/08/2021 16:53;BST;24325;2444.6625
TEKNA HOLDING;NO0010951577;TEKNA;Euronext Growth Oslo;NOK;32.3;32.5;31.505;32.5;13/08/2021 16:25;CET;40585;1306917.275
TELECOM ITALIA SPA;IT0003497168;TIT;Traded not listed Brussels;EUR;0.3805;0.3805;0.3656;0.3657;12/08/2021 10:59;CET;20810;7610.43
TELEFONICA;ES0178430E18;TFA;Traded not listed Brussels;EUR;4.28;4.312;4.27;4.27;13/08/2021 17:10;CET;3897;16740.9385
TELENET GROUP;BE0003826436;TNET;Euronext Brussels;EUR;31.8;32.04;31.78;31.88;13/08/2021 17:35;CET;77553;2472771.48
TELENOR;NO[phone];TEL;Oslo Børs;NOK;157.4;157.65;156.35;157.55;13/08/2021 16:25;CET;476498;74987332.1
TELEPERFORMANCE;FR0000051807;TEP;Euronext Paris;EUR;360.6;363.4;360.5;362.1;13/08/2021 17:35;CET;69930;25320752.6
TELEVERBIER;CH0008175645;TVRB;Euronext Paris;EUR;48.6;48.6;48.6;48.6;11/08/2021 16:30;CET;6;291.6
TELEVISTA;FR0011076595;MLVST;Euronext Access Paris;EUR;2.36;2.36;2.36;2.36;11/08/2021 11:30;CET;20;47.2
TER BEKE;BE0003573814;TERB;Euronext Brussels;EUR;113.5;114;111;111;13/08/2021 10:44;CET;252;28422
TESCO PLC;GB00BLGZ9862;TCO;Euronext Dublin;EUR;-;-;-;-;-;IST;-;-
TESSENDERLO;BE0003555639;TESB;Euronext Brussels;EUR;37.25;37.25;36.2;36.65;13/08/2021 17:35;CET;15427;562824.7
TESSI;FR0004529147;TES;Euronext Paris;EUR;167.5;167.5;167.5;167.5;12/08/2021 09:00;CET;5;837.5
TETRAGON FIN GRP;GG00B1RMC548;TFG;Euronext Amsterdam;USD;9.54;9.58;9.52;9.56;13/08/2021 17:35;CET;10877;104092.38
TETRYS;BE0003886067;TET;Euronext Expert Market;EUR;3;3;3;3;25/08/2020 11:30;CET;250;750
TEXAF;BE0974263924;TEXF;Euronext Brussels;EUR;34.1;34.6;34;34;13/08/2021 15:23;CET;776;26390
TF1;FR0000054900;TFI;Euronext Paris;EUR;8.3;8.33;8.225;8.275;13/08/2021 17:35;CET;181892;1506712.12
TFF GROUP;FR0013295789;TFF;Euronext Paris;EUR;28.4;29.2;28.1;29.2;13/08/2021 17:35;CET;4165;120076.5
TGS;NO0003078800;TGS;Oslo Børs;NOK;97.9;97.98;96.62;97.98;13/08/2021 16:25;CET;111780;10904285.6
THALES;FR0000121329;HO;Euronext Paris;EUR;87.5;87.9;87.14;87.28;13/08/2021 17:35;CET;122339;10688418.8
THE BLOCKCHAIN GP;FR0011053636;ALTBG;Euronext Growth Paris;EUR;1.278;1.296;1.26;1.278;13/08/2021 17:29;CET;80997;103576.435
THE KINGFISH COMP;NL00150001S5;KING;Euronext Growth Oslo;NOK;24.15;25.6;24.15;25.55;13/08/2021 16:11;CET;7206;178292.2
THE NAVIGATOR COMP;PTPTI0AM0006;NVG;Euronext Lisbon;EUR;3.086;3.086;3.058;3.082;13/08/2021 21:35;BST;366918;1126704.358
THERACLION;FR0010120402;ALTHE;Euronext Growth Paris;EUR;1.795;1.795;1.755;1.78;13/08/2021 17:35;CET;1457;2587.975
THERADIAG;FR0004197747;ALTER;Euronext Growth Paris;EUR;1.969;2.02;1.969;1.975;13/08/2021 17:27;CET;16099;32123.524
THERANEXUS;FR0013286259;ALTHX;Euronext Growth Paris;EUR;8.21;8.35;8;8.18;13/08/2021 17:35;CET;27932;227473.33
THERAVET;BE0974387194;ALVET;Euronext Growth Paris, Brussels;EUR;6.6;6.6;6.42;6.52;13/08/2021 15:56;CET;1643;10687.86
THERMADOR GROUPE;FR0013333432;THEP;Euronext Paris;EUR;98;99;97.9;98.5;13/08/2021 17:35;CET;1498;147646.5
THUNDERBIRD;VGG885761061;TBIRD;Euronext Amsterdam;USD;0.15;0.152;0.145;0.151;13/08/2021 17:28;CET;126746;19052.574
TIE KINETIX;NL0010389508;TIE;Euronext Amsterdam;EUR;21.8;21.8;21.8;21.8;13/08/2021 16:09;CET;359;7826.2
TIETOEVRY;FI0009000277;TIETO;Oslo Børs;NOK;304.6;305.6;303;304.8;13/08/2021 16:05;CET;3110;946392.4
TIKEHAU CAPITAL;FR0013230612;TKO;Euronext Paris;EUR;26.7;26.7;26.15;26.15;13/08/2021 17:35;CET;3880;102136.55
TINC;BE0974282148;TINC;Euronext Brussels;EUR;12.66;12.7;12.6;12.68;13/08/2021 17:35;CET;4811;60818.7
TIPIAK;FR0000066482;TIPI;Euronext Paris;EUR;70;70;70;70;13/08/2021 11:30;CET;1;70
TISCALI;IT0004513666;TISN;Traded not listed Brussels;EUR;0.0185;0.022;0.0185;0.022;13/08/2021 10:32;CET;10001;185.022
TISSAGES BRUGGEMAN;BE0036061746;-;Euronext Expert Market;EUR;39.07;39.07;39.07;39.07;29/09/2015 11:30;CET;33;1289.31
TITAN CEMENT;BE0974338700;TITC;Euronext Brussels, Paris;EUR;16.16;16.16;16;16.06;13/08/2021 17:35;CET;10952;176844.28
TIVOLY;FR0000060949;ALTIV;Euronext Growth Paris;EUR;20.2;20.4;20;20.4;13/08/2021 16:08;CET;158;3208.2
TKH GROUP;NL0000852523;TWEKA;Euronext Amsterdam;EUR;47;47.44;46.8;46.92;13/08/2021 17:35;CET;94093;4428299.58
TOMRA SYSTEMS;NO0005668905;TOM;Oslo Børs;NOK;513;520;512.4;516.8;13/08/2021 16:28;CET;56902;29357324.8
TOMTOM;NL0013332471;TOM2;Euronext Amsterdam;EUR;7.025;7.025;6.915;6.945;13/08/2021 17:35;CET;222100;1548111.895
TOOLUX SANDING;LU0394945660;ALTLX;Euronext Growth Paris;EUR;1.6;1.6;1.6;1.6;25/03/2015 15:30;CET;1650;2640
TOQUEBLANCHEMONDE;FR0011668821;MLTBM;Euronext Access Paris;EUR;4.32;4.32;4.32;4.32;12/08/2021 16:30;CET;10;43.2
TOTAL GABON;GA0000121459;EC;Euronext Paris;EUR;135.5;136.5;135;136.5;13/08/2021 15:59;CET;50;6767
TOTALENERGIES;FR0000120271;TTE;Euronext Paris, Brussels;EUR;38.245;38.36;37.96;38.22;13/08/2021 17:35;CET;4086224;156003961.7
TOTENS SPAREBANK;NO0006001205;TOTG;Oslo Børs;NOK;177;177;177;177;13/08/2021 15:00;CET;30;5310
TOUAX;FR0000033003;TOUP;Euronext Paris;EUR;8.86;8.86;8.72;8.74;13/08/2021 17:35;CET;1152;10122.14
TOUR EIFFEL;FR0000036816;EIFF;Euronext Paris;EUR;29;29.1;28.9;28.9;13/08/2021 17:35;CET;1257;36453.9
TOUTABO;FR0010621722;MLABO;Euronext Access Paris;EUR;2.1;2.1;2.1;2.1;13/08/2021 16:30;CET;13;27.3
TOYOTA CAETANO;PTSCT0AP0018;SCT;Euronext Lisbon;EUR;2.84;2.84;2.84;2.84;13/08/2021 20:30;BST;806;2289.04
TPF CONTRACTING;BE0024981525;-;Euronext Expert Market;EUR;89.1;89.1;89.1;89.1;05/06/2018 11:30;CET;15;1336.5
TPSH;FR0011040690;MLPSH;Euronext Access Paris;EUR;0.191;0.191;0.191;0.191;17/12/2018 11:30;CET;3070;586.37
TRAMWAYS DE ROUEN;FR0000031866;MLTRA;Euronext Access Paris;EUR;4980;5150;4980;5150;06/08/2021 16:30;CET;4;20090
TRANSGENE;FR0005175080;TNG;Euronext Paris;EUR;2.29;2.3;2.27;2.29;13/08/2021 17:35;CET;26257;59990.99
TRANSITION SHARES;FR00140039U7;TRAN;Euronext Paris;EUR;9.97;9.98;9.97;9.98;04/08/2021 17:19;CET;1285;12821.45
TRANSITION WARRANT;FR0014003AC4;TRANW;Euronext Paris;EUR;-;-;-;-;-;CET;-;-
TREASURE;NO0010763550;TRE;Oslo Børs;NOK;16.35;16.35;16.2;16.25;13/08/2021 16:11;CET;4913;80161.75
TRIGANO;FR0005691656;TRI;Euronext Paris;EUR;186;186.5;181.7;184.1;13/08/2021 17:35;CET;14583;2680884.9
TRILOGIQ;FR0010397901;ALTRI;Euronext Growth Paris;EUR;7.75;7.75;7.75;7.75;13/08/2021 16:30;CET;92;713
TROC ILE;FR0000031106;MLTRO;Euronext Access Paris;EUR;2.84;2.84;2.84;2.84;11/08/2021 16:30;CET;401;1138.84
TRONICS;FR0004175099;ALTRO;Euronext Growth Paris;EUR;5.35;5.35;5.35;5.35;12/08/2021 16:30;CET;6;32.1
TTI;FR0010383877;ALTTI;Euronext Growth Paris;EUR;4.38;4.38;4.38;4.38;13/08/2021 11:30;CET;5;21.9
TUBIZE (ATTR);BE0099967573;TUBAT;Euronext Expert Market;EUR;0.272;0.272;0.272;0.272;20/04/2021 11:30;CET;82;22.3
TUBIZE-FIN;BE0003823409;TUB;Euronext Brussels;EUR;95;95;93.9;94.3;13/08/2021 17:35;CET;4934;465833.6
TULLOW OIL PLC;GB0001500809;TQW;Euronext Dublin;EUR;0.5002;0.5002;0.5002;0.5002;06/08/2021 14:43;IST;350;175.07
TXCOM;FR0010654087;ALTXC;Euronext Growth Paris;EUR;8.1;8.15;8.1;8.15;13/08/2021 16:30;CET;1000;8105
TYSNES SPAREBANK;NO0010731615;TYSB;Euronext Growth Oslo;NOK;116;116;114;114;13/08/2021 16:25;CET;1307;150034
U10 CORP;FR0000079147;ALU10;Euronext Growth Paris;EUR;1.825;1.835;1.815;1.835;13/08/2021 16:24;CET;9628;17509.425
UBISOFT ENTERTAIN;FR0000054470;UBI;Euronext Paris;EUR;51.52;51.7;51.28;51.52;13/08/2021 17:35;CET;210768;10853827.62
UCAR;FR0011070457;ALUCR;Euronext Growth Paris;EUR;16.4;16.4;16.4;16.4;13/08/2021 14:44;CET;11;180.4
UCARE SERVICES BEL;BE0003838555;PNSB;Euronext Access Brussels;EUR;1;1;1;1;11/08/2021 11:30;CET;400;400
UCB;BE0003739530;UCB;Euronext Brussels;EUR;97.76;98.16;97.52;98.16;13/08/2021 17:35;CET;141028;13821772.96
ULTIMOVACS;NO0010851603;ULTI;Oslo Børs;NOK;81;85;80.7;82.4;13/08/2021 16:25;CET;97846;8123088.3
UMALIS GROUP;FR0011776889;MLUMG;Euronext Access Paris;EUR;3.12;3.12;3.12;3.12;13/08/2021 14:56;CET;535;1669.2
UMANIS;FR0013263878;ALUMS;Euronext Growth Paris;EUR;13.15;13.2;12.7;13.1;13/08/2021 17:35;CET;13908;180302.85
UMICORE;BE0974320526;UMI;Euronext Brussels;EUR;59.64;60.08;59.58;60;13/08/2021 17:35;CET;397049;23807307.38
UNI.METALG.HT-SEI.;FR0005783503;MLUMH;Euronext Access Paris;EUR;38.6;38.6;38.6;38.6;03/08/2021 16:30;CET;1;38.6
UNIBAIL-RODAMCO-WE;FR0013326246;URW;Euronext Amsterdam, Paris;EUR;74.98;77.2;74.55;76.11;13/08/2021 17:37;CET;412595;31443891.74
UNIBEL;FR0000054215;UNBL;Euronext Paris;EUR;885;885;885;885;13/08/2021 16:30;CET;1;885
UNIFIEDPOST GROUP;BE0974371032;UPG;Euronext Brussels;EUR;16.72;17.1;16.52;17.1;13/08/2021 17:35;CET;3991;66907.86
UNILEVER;GB00B10RZP78;UNA;Euronext Amsterdam;EUR;48.82;48.98;48.63;48.84;13/08/2021 17:35;CET;1305144;63689793.07
UNION FIN.FRANCE;FR0000034548;UFF;Euronext Paris;EUR;17.65;18;17.65;18;13/08/2021 17:35;CET;2040;36434.5
UNION PAC CORP;US9078181081;UNPA;Traded not listed Brussels;USD;104.55;104.55;104.55;104.55;22/12/2016 16:30;CET;78;8154.9
UNION TECH.INFOR.;FR0000074197;FPG;Euronext Paris;EUR;0.548;0.55;0.538;0.55;13/08/2021 14:25;CET;2004;1084.198
UNIPHAR PLC;IE00BJ5FQX74;UPR;Euronext Growth Dublin;EUR;3.96;4.03;3.88;3.9;13/08/2021 21:00;IST;222884;876191.68
UNITI;FR0012709160;ALUNT;Euronext Growth Paris;EUR;2.46;2.5;2.46;2.5;13/08/2021 11:25;CET;101;252.46
UPERGY;FR0010337865;ALUPG;Euronext Growth Paris;EUR;3.98;3.98;3.98;3.98;13/08/2021 09:00;CET;1;3.98
UTEXBEL;BE0017609521;-;Euronext Expert Market;EUR;91.05;91.05;91.05;91.05;20/10/2015 11:30;CET;84;7648.2
UV GERMI;FR0011898584;ALUVI;Euronext Growth Paris;EUR;8.84;9;8.83;8.9;13/08/2021 15:27;CET;198;1757.64
V LANSCHOT KEMPEN;NL0000302636;VLK;Euronext Amsterdam;EUR;23.05;23.15;22.85;22.9;13/08/2021 17:35;CET;24265;558804.15
VAA VISTA ALEGRE;PTVAA0AM0019;VAF;Euronext Lisbon;EUR;1;1;0.95;0.99;13/08/2021 20:46;BST;40080;38585.74
VACCIBODY;NO0010714785;VACC;Euronext Growth Oslo;NOK;72.3;74.4;72.2;73.8;13/08/2021 16:25;CET;149215;40438268.2
VALBIOTIS;FR0013254851;ALVAL;Euronext Growth Paris;EUR;6.82;6.82;6.71;6.78;13/08/2021 17:35;CET;2471;16712.7
VALEO;FR0013176526;FR;Euronext Paris;EUR;25.69;25.9;25.62;25.85;13/08/2021 17:36;CET;616374;15902170.85
VALLOUREC;FR0013506730;VK;Euronext Paris;EUR;7.45;7.51;7.355;7.485;13/08/2021 17:35;CET;552539;4108816.59
VALLOUREC BSA 21;FR00140030K7;VKBS;Euronext Paris;EUR;-;-;-;-;-;CET;-;-
VALNEVA;FR0004056851;VLA;Euronext Paris;EUR;10.86;11.36;10.8;11.33;13/08/2021 17:35;CET;504345;5621082.27
VALONEO;FR0012833770;MLVAL;Euronext Access Paris;EUR;14.3;14.3;14.3;14.3;25/09/2018 16:30;CET;10;143
VALUE8;NL0010661864;VALUE;Euronext Amsterdam;EUR;6.46;6.48;6.46;6.48;13/08/2021 14:21;CET;805;5206.3
VALUE8 CUM PREF;NL0015118803;PREVA;Euronext Amsterdam;EUR;6.1;6.1;6.1;6.1;13/08/2021 13:01;CET;21;128.1
VAM INVEST SHARES;NL0015000G40;VAM;Euronext Amsterdam;EUR;9.999;10;9.999;10;10/08/2021 15:59;CET;500;4999.76
VAM INVEST TR SHA;NL0015000GH1;VAMT;Euronext Amsterdam;EUR;-;-;-;-;-;CET;-;-
VAM INVEST WARRANT;NL0015000G32;VAMW;Euronext Amsterdam;EUR;-;-;-;-;-;CET;-;-
VAN DE VELDE;BE0003839561;VAN;Euronext Brussels;EUR;24.4;24.5;24.1;24.5;13/08/2021 17:36;CET;4862;118752.6
VASTNED;NL0000288918;VASTN;Euronext Amsterdam;EUR;25.15;25.6;25.05;25.35;13/08/2021 17:35;CET;16528;419048.45
VASTNED BELGIUM;BE0003754687;VASTB;Euronext Brussels;EUR;31;31;30;30.4;13/08/2021 17:29;CET;716;21690
VDK BANK;BE0022780820;-;Euronext Expert Market;EUR;3880;3880;3880;3880;10/08/2021 11:30;CET;1;3880
VEIDEKKE;NO0005806802;VEI;Oslo Børs;NOK;113;113;109.8;111.4;13/08/2021 16:25;CET;48851;5437272.8
VENTE UNIQUE.COM;FR0010766667;ALVU;Euronext Growth Paris;EUR;20.7;21.1;20.3;20.8;13/08/2021 17:35;CET;5180;107349.8
VEOLIA ENVIRON.;FR0000124141;VIE;Euronext Paris;EUR;27.82;28.28;27.77;28.25;13/08/2021 17:35;CET;896697;25253981.31
VEON;BMG9349W1038;VEON;Euronext Amsterdam;EUR;1.416;1.42;1.378;1.386;13/08/2021 17:35;CET;77626;108423.958
VERALLIA;FR0013447729;VRLA;Euronext Paris;EUR;31.64;31.8;31.3;31.4;13/08/2021 17:35;CET;27844;876835.24
VERGNET;FR0004155240;ALVER;Euronext Growth Paris;EUR;0.225;0.225;0.2105;0.2185;13/08/2021 17:21;CET;333715;71911.2105
VERIMATRIX;FR0010291245;VMX;Euronext Paris;EUR;1.358;1.396;1.336;1.35;13/08/2021 17:37;CET;739279;1007370.388
VERIZON COMM.;US92343V1044;VERIZ;Traded not listed Brussels;USD;53.15;54;53.15;54;28/02/2020 16:04;CET;500;24403.31
VERNEY CARRON;FR0006174496;MLVER;Euronext Access Paris;EUR;6.8;7.4;6.8;7.4;09/08/2021 16:30;CET;45;312
VETOQUINOL;FR0004186856;VETO;Euronext Paris;EUR;130.6;138.2;129.2;135.8;13/08/2021 17:35;CET;4044;541877.4
VGP;BE0003878957;VGP;Euronext Brussels;EUR;182.6;187.8;182;187.8;13/08/2021 17:36;CET;8320;1548663.4
VIALIFE;FR0010326090;ALVIA;Euronext Growth Paris;EUR;10;10;10;10;13/08/2021 16:34;CET;2745;27450
VICAT;FR0000031775;VCT;Euronext Paris;EUR;44.05;44.3;44;44.05;13/08/2021 17:35;CET;17637;778507.5
VIEL ET COMPAGNIE;FR0000050049;VIL;Euronext Paris;EUR;5.66;5.7;5.64;5.7;13/08/2021 17:35;CET;1072;6063.44
VILMORIN & CIE;FR0000052516;RIN;Euronext Paris;EUR;54.9;55;53.8;54.3;13/08/2021 17:35;CET;5581;303490.4
VINCI;FR0000125486;DG;Euronext Paris;EUR;91.6;91.8;91.07;91.46;13/08/2021 17:35;CET;486332;44469191.45
VIOHALCO;BE0974271034;VIO;Euronext Brussels;EUR;4.6;4.645;4.6;4.645;13/08/2021 17:35;CET;1903;8758.435
VIRBAC;FR0000031577;VIRP;Euronext Paris;EUR;331;336.5;330;336.5;13/08/2021 17:35;CET;4353;1454564
VISIATIV;FR0004029478;ALVIV;Euronext Growth Paris;EUR;21.6;23;21.6;22.5;13/08/2021 17:35;CET;13736;306872
VISIATIV BS;FR0014003O76;VIVBS;Euronext Growth Paris;EUR;0.247;0.247;0.247;0.247;11/08/2021 15:30;CET;4219;1042.09
VISIO NERF;FR0010033480;MLVIS;Euronext Access Paris;EUR;1.3;1.3;1.3;1.3;12/08/2021 16:32;CET;2032;2641.6
VISIODENT;FR0000065765;SDT;Euronext Paris;EUR;2.42;2.42;2.42;2.42;05/08/2021 11:30;CET;41;99.22
VISIOMED BSA2018-1;FR0013322724;VMGBS;Euronext Growth Paris;EUR;0.0035;0.0035;0.0035;0.0035;13/08/2021 11:18;CET;101500;355.25
VISIOMED GROUP;FR0013481835;ALVMG;Euronext Growth Paris;EUR;0.171;0.1776;0.171;0.1722;13/08/2021 17:35;CET;1067504;185701.6985
VISIOMEDBSA26OCT23;FR0013321817;VMGBT;Euronext Growth Paris;EUR;-;-;-;-;-;CET;-;-
VISTIN PHARMA;NO0010734122;VISTN;Oslo Børs;NOK;21.8;22.5;21.8;22.2;13/08/2021 16:15;CET;12906;287950.1
VITURA;FR0010309096;VTR;Euronext Paris;EUR;38.8;38.8;38.8;38.8;13/08/2021 09:00;CET;1;38.8
VIVENDI;FR0000127771;VIV;Euronext Paris;EUR;30.25;30.54;30.18;30.45;13/08/2021 17:35;CET;2019386;61438243.57
VIVORYON;NL00150002Q7;VVY;Euronext Amsterdam;EUR;20.145;20.67;20.08;20.55;13/08/2021 17:35;CET;16887;344961.3
VOGO;FR0011532225;ALVGO;Euronext Growth Paris;EUR;8.15;8.4;8.15;8.15;13/08/2021 17:35;CET;569;4658.06
VOLKSVERMOGEN;BE0947790037;-;Euronext Expert Market;EUR;1000;1000;1000;1000;01/06/2021 11:30;CET;40;40000
VOLKSWAGEN;DE0007664005;VWA;Traded not listed Brussels;EUR;306.2;313;306.2;307.8;13/08/2021 16:32;CET;394;121843.4
VOLKSWAGEN PREF;DE0007664039;VWAP;Traded not listed Brussels;EUR;211.35;211.35;208.1;208.1;13/08/2021 14:08;CET;58;12232.3
VOLTA FINANCE;GG00B1GHHH78;VTA;Euronext Amsterdam;EUR;6.1;6.1;6.04;6.1;13/08/2021 17:02;CET;826;5033.8
VOLTALIA;FR0011995588;VLTSA;Euronext Paris;EUR;23.75;23.8;23.55;23.75;13/08/2021 17:35;CET;7961;188675.95
VOLUE;NO0010894603;VOLUE;Oslo Børs;NOK;46.5;48.55;46.5;47.3;13/08/2021 16:25;CET;8925;429477.95
VOLUNTIS;FR0004183960;ALVTX;Euronext Growth Paris;EUR;8.42;8.45;8.42;8.45;13/08/2021 17:35;CET;6458;54395.55
VOORUITZICHT;BE0020918638;-;Euronext Expert Market;EUR;1050;1050;1050;1050;24/11/2015 11:30;CET;51;53550
VOPAK;NL0009432491;VPK;Euronext Amsterdam;EUR;35.89;35.99;35.68;35.93;13/08/2021 17:35;CET;228661;8205373.59
VOSS VEKSEL OGLAND;NO0003025009;VVL;Oslo Børs;NOK;184;184;184;184;13/08/2021 15:20;CET;161;29624
VOW;NO0010708068;VOW;Oslo Børs;NOK;36.74;37.34;36.24;36.42;13/08/2021 16:25;CET;105131;3839050.56
VOW GREEN METALS;NO0011037483;VGM;Euronext Growth Oslo;NOK;6.65;6.879;6.51;6.8;13/08/2021 16:27;CET;303422;2036346.074
VOYAGEURS DU MONDE;FR0004045847;ALVDM;Euronext Growth Paris;EUR;86;86;83.6;85.4;13/08/2021 17:35;CET;708;60019
VR EDUCATION HOLD.;IE00BG0HDR01;6VR;Euronext Growth Dublin;EUR;0.18;0.18;0.1795;0.18;13/08/2021 13:21;IST;25535;4593.5325
VRANKEN-POMMERY;FR0000062796;VRAP;Euronext Paris, Brussels;EUR;17.95;17.95;17.65;17.9;13/08/2021 15:27;CET;737;13123.45
